!Registers declaration file

!Comment for generated files
// THIS FILE IS GENERATED AUTOMATICALLY!
// DO NOT EDIT THIS FILE!

// Modules for registers
#include "modules/modules.h"

// Begin
BEGIN REG_ARRAY_NAME

// Conf
GROUP CONF, 0
// Nominal values
!REG U_NOM, conf.p_U_nom, IQ15, CONF
!REG I_NOM, conf.p_I_nom, IQ15, CONF

!// Sys
!GROUP SYS, 100
!REG ERRORS, sys.errors, U32, NONE
!REG WARNINGS, sys.warnings, U32, NONE

// DO
GROUP DO, 201
REG OUT, dout.out, U16, NONE
REG INV, dout.inv, U16, NONE
REG ID_1, dout.id_in[0], U16, NONE
REG BIT_1, dout.bit_in[0], U16, NONE
REG ID_2, dout.id_in[1], U16, NONE
REG BIT_2, dout.bit_in[1], U16, NONE
REG ID_3, dout.id_in[2], U16, NONE
REG BIT_3, dout.bit_in[2], U16, NONE
REG ID_4, dout.id_in[3], U16, NONE
REG BIT_4, dout.bit_in[3], U16, NONE
REG ID_5, dout.id_in[4], U16, NONE
REG BIT_5, dout.bit_in[4], U16, NONE
REG ID_6, dout.id_in[5], U16, NONE
REG BIT_6, dout.bit_in[5], U16, NONE
REG ID_7, dout.id_in[6], U16, NONE
REG BIT_7, dout.bit_in[6], U16, NONE
REG ID_8, dout.id_in[7], U16, NONE
REG BIT_8, dout.bit_in[7], U16, NONE
REG ID_9, dout.id_in[8], U16, NONE
REG BIT_9, dout.bit_in[8], U16, NONE
REG ID_10, dout.id_in[9], U16, NONE
REG BIT_10, dout.bit_in[9], U16, NONE
REG ID_11, dout.id_in[10], U16, NONE
REG BIT_11, dout.bit_in[10], U16, NONE
REG ID_12, dout.id_in[11], U16, NONE
REG BIT_12, dout.bit_in[11], U16, NONE
REG ID_13, dout.id_in[12], U16, NONE
REG BIT_13, dout.bit_in[12], U16, NONE
REG ID_14, dout.id_in[13], U16, NONE
REG BIT_14, dout.bit_in[13], U16, NONE
REG ID_15, dout.id_in[14], U16, NONE
REG BIT_15, dout.bit_in[14], U16, NONE
REG ID_16, dout.id_in[15], U16, NONE
REG BIT_16, dout.bit_in[15], U16, NONE

!// Measurement
!GROUP MEAS, 400
!REG UA_GAIN,   meas.gain_Ua,   IQ24, CONF
!REG UA_OFFSET, meas.offset_Ua, IQ24, CONF
!REG UB_GAIN,   meas.gain_Ub,   IQ24, CONF
!REG UB_OFFSET, meas.offset_Ub, IQ24, CONF
!REG UC_GAIN,   meas.gain_Uc,   IQ24, CONF
!REG UC_OFFSET, meas.offset_Uc, IQ24, CONF

// End
END
